Sir Arthur Conan Doyle


		Der Hund der Baskervilles

		»Ja, ich habe den Tag über viel daran gedacht. Der Fall ist sehr dazu angetan, einem den Kopf zu verwirren.«

		»Ja, er ist von ganz eigener Art. Er bietet etliche außerordentliche Punkte: die Veränderung der Fußspuren zum Beispiel. Wie erklärst du dir diesen Umstand?«

		»Mortimer sagte, der Mann sei in jenem Teil der Allee auf den Fußspitzen gegangen.«

		»Er sprach nur nach, was ein Dummkopf bei der Untersuchung gesagt hatte. Warum sollte ein Mann auf den Fußspitzen die Allee hinuntergehen?«

		»Was war's also?«

		»Er rannte, Watson – rannte voller Verzweiflung, rannte in Todesangst, rannte, bis ihn der Herzschlag traf, und er tot auf sein Antlitz fiel.«

		»Er rannte – vor was denn?«

		»Da liegt unser Problem. Gewisse Anzeichen sprechen dafür, daß er vor Angst die Besinnung verloren hatte, schon ehe er zu laufen anfing.«

		»Wie kannst du das sagen?«

		»Ich setze voraus, daß die Ursache seines Schreckens über das Moor auf ihn zukam. Wenn dies der Fall war – und alle Wahrscheinlichkeit spricht dafür – so konnte nur ein Mann, der den Verstand verloren hat, vom Haus weglaufen, anstatt darauf zu. Wenn man die Aussage des Zigeuners als wahr annimmt, so rannte er, nach Hilfe schreiend, gerade in die Richtung, wo Hilfe am allerwenigsten zu erwarten war. Und weiter, auf wen wartete er in jener Nacht, und warum wartete er auf ihn in der Taxusallee anstatt in seinem Haus?«

		»Du glaubst, er wartete auf jemand?«

		»Der Mann war ältlich und kränklich. Es läßt sich wohl begreifen, daß er abends einen Spaziergang zu machen pflegte, aber der Boden war naß und die Nacht rauh. Ist es natürlich, daß er fünf oder zehn Minuten lang auf derselben Stelle stand, wie Doktor Mortimer mit mehr Beobachtungsgabe, als ich ihm zugetraut hätte, aus der Zigarrenasche folgerte?«

		»Aber er ging doch jeden Abend aus.«

		»Ich halte es für unwahrscheinlich, daß er jeden Abend an der Moorpforte gewartet hat. Im Gegenteil, die Zeugen haben bekundet, daß er das Moor vermied. An jenem Abend wartete er. Es war der Abend vor seiner Abreise nach London. Das Ding nimmt Gestalt an, Watson. Es kommt Zusammenhang hinein. Darf ich dich bitten, mir meine Geige herüberzureichen? Wir wollen alles weitere Nachdenken über die Angelegenheit bis morgen früh verschieben; dann werden uns ja Doktor Mortimer und Sir Henry Baskerville mit ihrem Besuch zu Hilfe kommen.«





Viertes Kapitel.

Sir Henry Baskerville


		Unser Frühstückstisch war schon zeitig abgeräumt, und Holmes wartete im Morgenrock auf den angekündigten Besuch. Seine Klienten waren pünktlich, denn die Uhr hatte gerade zwölf geschlagen, als Doktor Mortimer mit dem jungen Baronet eintrat. Dieser war ein kleiner, lebhafter, dunkelhaariger Mann von ungefähr dreißig Jahren, sehr stämmig gewachsen, mit buschigen schwarzen Augenbrauen und einem scharfgeschnittenen Gesicht, aus dem Kampfeslust sprach. Er trug einen graurötlichen Sommeranzug und hatte die wetterbraune Gesichtsfarbe eines Mannes, der sich fast immer im Freien aufhält; trotzdem lag in seinem festen Blick und in der ruhigen Sicherheit seines Auftretens ein gewisses Etwas, das den Gentleman verriet.





		»Dies ist Sir Henry Baskerville,« sagte Dr. Mortimer.

		»Ja, da bin ich, Herr Holmes, und das Seltsame dabei ist, daß ich Sie aus eigenem Antrieb aufgesucht haben würde, wenn mein Freund hier mir nicht den Vorschlag gemacht hätte. Ich höre, Sie sind ein berühmter Rätselrater, und mir ist heute morgen eins aufgegeben worden, zu dessen Lösung ich nicht die Gabe besitze.«

		»Bitte, nehmen Sie Platz, Sir Henry. Wenn ich Sie recht verstehe, so sagen Sie, Sie haben seit Ihrer Ankunft in London ein seltsames Erlebnis gehabt?«

		»Nichts von großer Bedeutung, Herr Holmes. Höchstwahrscheinlich nur ein schlechter Spaß. Es handelt sich um diesen Brief – wenn Sie es überhaupt einen Brief nennen wollen; ich bekam ihn heute früh.«

		Er legte einen Briefumschlag auf den Tisch, und wir traten alle heran, um ihn uns näher anzusehen. Es war ein grauweißer Umschlag von geringer Qualität. Die Adresse ›Sir Henry Baskerville. Northumberland-Hotel‹ war von ungelenker Hand geschrieben; der Poststempel lautete ›Charing-Cross‹, und die Marke war am Abend vorher abgestempelt.

		»Wer wußte, daß Sie ins Northumberland-Hotel gehen wollten?« fragte Holmes mit einem scharfen Blick auf unseren Besucher.

		»Kein Mensch kann das gewußt haben. Wir entschieden uns für dies Hotel erst, nachdem ich Doktor Mortimer getroffen hatte.«

		»Aber Doktor Mortimer wohnte ohne Zweifel bereits dort?«

		»Nein, ich habe bei einem Bekannten logiert,« sagte der Doktor. »Niemand konnte vermuten, daß wir in dieses Hotel zu gehen beabsichtigten.«

		»Hm, irgend jemand scheint ein sehr tiefes Interesse an Ihren Handlungen zu haben.«

		Aus dem Umschlag zog Holmes einen doppelt gefalteten halben Briefbogen hervor. Er faltete ihn auseinander und legte ihn flach auf den Tisch. In der Mitte des Blattes stand ein einziger Satz, der durch aufgeklebte gedruckte Wörter gebildet war. Er lautete: »Wenn Sie Wert auf Ihr Leben oder Ihren Verstand legen, so bleiben Sie dem Moor fern.«

		Nur das Wort ›Moor‹ war mit Tinte geschrieben.

		»Nun,« sagte Sir Henry Baskerville, »vielleicht können Sie mir sagen, was zum Kuckuck das bedeutet, und wer der Mensch ist, der sich so eifrig um meine Angelegenheiten bekümmert?«

		»Was halten Sie davon, Dr. Mortimer? Sie müssen zugeben, daß es sich bei diesem Brief jedenfalls nicht um etwas Übernatürliches handelt.«

		»Nein, das nicht, aber er könnte sehr wohl von jemand herrühren, der davon überzeugt ist, daß die Geschichte übernatürlich ist.«

		»Was für eine Geschichte?« fragte Sir Henry in scharfem Ton. »Mir scheint, meine Herren, Sie alle wissen viel mehr von meinen Angelegenheiten als ich selber.«

		»Sie sollen in unser Wissen eingeweiht sein, bevor Sie aus diesem Zimmer gehen, Sir Henry,« sagte Holmes. »Das verspreche ich Ihnen. Für den Augenblick wollen wir, mit Ihrer Erlaubnis, unsere Aufmerksamkeit auf dieses sehr interessante Dokument konzentrieren. Es muß gestern abend verfaßt und zur Post gebracht worden sein. Hast du die ›Times‹ von gestern, Watson?«

		»Sie liegt da in der Ecke.«

		»Darf ich dich darum bitten – der Mittelteil, wenn du so gut sein willst, mit den Leitartikeln.« Er überflog mit schnellem Blick die Spalten. »Ein famoser Artikel über Freihandel. Erlauben Sie mir, Ihnen einiges daraus vorzulesen:

		›Wenn manche Leute sich auch mit der Einbildung schmeicheln, der Wert unseres Handels und unserer Industrie werde durch einen Schutzzoll erhöht, so bleiben doch derartige Maßregeln dem Gemeinwesen stets gefährlich. Es handelt sich geradezu um unser wirtschaftliches Leben oder Sterben, und wir hoffen, unseres Volkes gesunder Verstand sieht es ein, daß eine solche Wirtschaftspolitik auf die Dauer sogar in den englischen Wohlstand Bresche legen müßte.‹

		»Was meinst du dazu, Watson?« rief Holmes, sich in hellem Entzücken die Hände reibend. »Hältst du die darin ausgedrückte Ansicht nicht für bewunderungswürdig?«

		Dr. Mortimer sah Holmes mit einem ärztlich prüfenden Blick an, und Sir Henry Baskerville richtete ganz verblüfft seine dunklen Augen auf mich und sagte: »Ich verstehe nicht viel vom Zolltarif und solchem Zeug; aber mir scheint, wir sind in Bezug auf meinen Brief ein bißchen von der Spur abgekommen.«

		»Im Gegenteil, ich bin der Meinung, wir sind ganz besonders scharf auf der Spur. Watson hier weiß besser mit meinen Methoden Bescheid als Sie; aber ich fürchte, auch er hat die Bedeutung des Zeitungsartikels nicht ganz begriffen.«

		»Nein, ich gestehe, daß ich keinen Zusammenhang entdecken kann.«

		»Und doch, mein lieber Watson, ist eine sehr nahe Beziehung vorhanden, denn der Brief ist aus dem Zeitungsartikel herausgeschnitten: ›wenn – Wert – so bleiben – dem – Leben oder – Verstand – auf – legen.‹ Sehen Sie jetzt, woher diese Worte stammen?«

		»Donnerwetter, Sie haben recht. Na, das nenne ich aber Scharfsinnigkeit!« rief Sir Henry.

		»Wenn überhaupt noch Zweifel bestünden, so würden sie durch die Tatsache widerlegt, daß ›so bleiben‹ und ›Leben oder‹ in einem Stück ausgeschnitten sind.«

		»Wahrhaftig, ja, so ist es.«

		»Wirklich, Herr Holmes, das geht weit über mein Begriffsvermögen hinaus,« sagte Dr. Mortimer mit einem erstaunten Blick auf meinen Freund. »Ich könnte verstehen, wenn mir jemand sagte, die Wörter seien aus einer Zeitung; aber daß Sie den Namen dieser Zeitung nennen und hinzufügen, die Stelle befände sich im Leitartikel, das ist sicherlich eins der merkwürdigsten Dinge, die mir je begegnet sind. Wie haben Sie das angefangen?«

		»Ich vermute, Herr Doktor, Sie könnten auf den ersten Blick den Schädel eines Negers von dem eines Eskimos unterscheiden?«

		»Natürlich!«

		»Aber wie kommt das?«

		»Weil das mein besonderes Steckenpferd ist. Die Unterschiede sind augenfällig. Die Erhöhung über den Augenhöhlungen, der Gesichtswinkel, die Krümmung der Kinnbacken, der ...«

		»Nun, dies hier ist mein besonderes Steckenpferd, und die Unterschiede sind ebenfalls augenfällig. Für meine Augen ist zwischen der durchschossenen Borgis eines Leitartikels der ›Times‹ und der unsauberen Schrift eines Halfpenny-Abendblattes ebensoviel Unterschied wie für Sie zwischen einem Neger- und einem Eskimoschädel. Die Unterscheidung der verschiedenen Drucktypen gehört zu den Anfangsgründen für einen wissenschaftlich denkenden Sachverständigen; ich muß jedoch zugeben, daß ich in meiner ganz frühen Jugend einmal den ›Leeds Mercury‹ mit den ›Western Morning News‹ verwechselt habe. Aber ein ›Times‹-Leitartikel ist gar nicht zu verkennen; diese Wörter konnten keiner anderen Zeitung entnommen sein. Weil der Brief gestern angefertigt wurde, sprach eine starke Wahrscheinlichkeit dafür, daß wir die Wörter in der gestrigen Nummer finden würden.«

		»So weit ich Ihnen folgen kann, Herr Holmes,« bemerkte Sir Henry Baskerville, »hat jemand diese Wörter mit einer Schere ...«

		»Mit einer Nagelschere ausgeschnitten, ja. Wie Sie sehen können, war es eine Schere mit sehr kurzer Klinge, denn es war für die Wörter: ›so bleiben‹ ein zweimaliges Zuschneiden nötig.«

		»Richtig. Es schnitt also jemand den Text des Briefes mit einer kurzklingigen Schere aus, klebte ihn mit Kleister ...«

		»Mit Gummi,« sagte Holmes.

		»Mit Gummi auf das Papier. Aber ich möchte wissen, warum dann das Wort ›Moor‹ geschrieben ist?«

		»Weil er das Wort nicht gedruckt finden konnte. Die anderen Wörter sind alle einfach und würden sich in jeder Zeitungsnummer finden lassen, aber das Wort ›Moor‹ ist weniger gewöhnlich.«

		»Das ist allerdings eine gute Erklärung. Haben Sie sonst etwas aus dem Brief herausgelesen, Herr Holmes?«

		»Es sind ein paar Andeutungen darin, obgleich der Absender sich die allergrößte Mühe gegeben hat, alle verräterischen Spuren zu verwischen. Die Adresse ist, wie Sie sehen, mit unbeholfen geformten Buchstaben geschrieben. Aber die ›Times‹ ist ein Blatt, das man kaum je in anderen Händen als in denen gebildeter Leute findet. Wir können daher annehmen, daß der Brief von einem gebildeten Mann verfertigt wurde, der den Anschein erwecken wollte, als gehöre der Absender den ungebildeten Klassen an, und dieses Bemühen, die Handschrift zu verstellen, legt den Schluß nahe, das der Schreiber Ihnen bekannt ist oder von Ihnen erkannt werden könnte. Ferner werden Sie bemerken, daß die Wörter nicht in einer geraden Linie aneinander geklebt sind, sondern daß einige von ihnen viel höher stehen als andere. ›Leben oder‹ zum Beispiel steht ganz außerhalb der Reihe. Das kann entweder auf Unachtsamkeit des Ausschneidenden hindeuten, oder es mag davon gekommen sein, daß dieser aufgeregt und in Eile war. Im großen und ganzen neige ich der letzten Annahme zu, denn die Anfertigung eines solchen Briefes war offenbar eine wichtige Sache, und es ist unwahrscheinlich, daß der Verfertiger dabei unachtsam gewesen sein soll. War er aber in Eile, so leitet dieser Umstand zu der interessanten Frage, warum er in Eile war; denn jeder Brief, der bis zu den frühen Morgenstunden auf die Post gegeben wurde, mußte in Sir Henrys Hände kommen, bevor er das Hotel verließ. Fürchtete der Verfertiger eine Unterbrechung – und von wem?«

		»Wir kommen jetzt ziemlich weit in das Gebiet der Mutmaßungen hinein.« sagte Dr. Mortimer.

		»Sagen Sie lieber: in das Gebiet, wo wir die verschiedenen Möglichkeiten gegen einander abwägen und uns für die wahrscheinlichste entscheiden. Wir nutzen unsere Einbildungskraft wissenschaftlich, jedoch haben wir in diesem Fall immerhin eine tatsächliche Grundlage für unsere Spekulationen. Sie werden freilich ohne Zweifel denken, ich verlege mich aufs Raten, aber ich bin fast ganz sicher, daß diese Adresse in einem Hotel geschrieben worden ist.«

		»Wie in aller Welt können Sie das sagen?«

		»Wenn Sie den Umschlag sorgfältig prüfen, so werden Sie bemerken, daß dem Schreiber sowohl Tinte als auch Feder Schwierigkeiten gemacht haben. Die Feder hat zweimal in einem einzigen Wort gespritzt, und die Tinte ist beim Schreiben der kurzen Adresse nicht weniger als dreimal ausgegangen, ein Beweis, daß sehr wenig im Tintenfaß gewesen sein muß. In einem Privathaus läßt man es selten dahin kommen, daß Feder oder Tinte sich in solchem Zustand befindet, und daß gar beide zusammen so vorgefunden werden, kommt gewiß kaum jemals vor. Dagegen kennen Sie wohl die Tinte und Federn, die man in Gasthöfen findet; diese sind fast immer abscheulich. Ja, ich sage ohne Bedenken: könnten wir die Papierkörbe der Gasthöfe in der Nähe von Charing-Cross durchsuchen, bis wir die Überreste des zerschnittenen ›Times‹-Artikels fänden, so könnten wir die Hand auf die Person legen, die diesen eigenartigen Brief abgeschickt hat ... Hallo, hallo, was ist das?«

		Er prüfte den Bogen mit den aufgeklebten Wörtern noch einmal sorgfältig, indem er ihn ganz nahe vor die Augen hielt.





		»Nun?«

		»Nichts,« sagte er, das Blatt hinlegend. »Es ist ein gewöhnlicher unbeschriebener halber Bogen; nicht einmal ein Wasserzeichen ist darin. Ich denke, wir haben aus dem sonderbaren Brief so viele Anhaltspunkte gewonnen, wie überhaupt möglich ist ... Und nun, Sir Henry, noch eine Frage: Ist Ihnen sonst irgend etwas Erwähnenswertes begegnet, seitdem Sie in London sind?«

		»Nein, wirklich nicht, Herr Holmes. Ich glaube nicht.«

		»Sie haben niemand bemerkt, der Sie beobachtet hat oder Ihnen nachgegangen ist?«

		»Ich scheine ja richtig mitten in einen Groschenroman hineingeraten zu sein,« bemerkte unser Besucher. »Warum, zum Kuckuck, sollte mir irgend jemand nachgehen oder mich beobachten?«

		»Auf diesen Punkt kommen wir noch. Sie haben also nichts anderes zu berichten, bevor wir uns mit der Sache selbst beschäftigen?«

		»Hm, es kommt darauf an, was nach Ihrer Meinung des Berichtens wert ist.«

		»Alles, was von dem gewöhnlichen Gang des Alltagslebens abweicht, sollte nach meiner Ansicht erwähnt werden.«

		Sir Henry lächelte und sagte:

		»Ich kenne bis jetzt noch nicht viel von dem Leben in England, denn ich bin seit meiner frühesten Jugend in den Vereinigten Staaten und in Kanada gewesen. Aber hoffentlich wird es hier nicht als alltäglich angesehen, wenn man einen von seinen Stiefeln verliert.«

		»Sie haben einen von Ihren Stiefeln verloren?«

		»Mein lieber Herr!« rief Dr. Mortimer. »Er ist bloß verlegt. Sie werden ihn vorfinden, wenn Sie wieder ins Hotel kommen. Was hat es für einen Zweck, Herrn Holmes mit solchen Lappalien zu behelligen?«

		»Er wollte ja alles erfahren, was vom gewöhnlichen Gang des Alltagslebens abweicht.«

		»Ganz recht,« sagte Holmes, »mag der Vorfall auch noch so unwichtig erscheinen. Also Sie sagen, Sie haben einen von Ihren Stiefeln verloren?«

		»Oder ihn verlegt, meinetwegen. Ich stellte sie gestern abend beide vor meine Tür, und heute morgen war bloß noch einer da. Aus dem Jungen, der sie zu putzen hatte, war kein gescheites Wort herauszubringen. Am meisten ärgert mich dabei, daß ich die Stiefel erst gestern abend am Strand gekauft und noch gar nicht getragen hatte.«

		»Wenn Sie sie noch gar nicht angehabt hatten, warum stellten Sie sie dann zum Reinigen vor die Thür?«

		»Es waren braune Schuhe, und sie waren noch nicht gefirnißt. Darum stellte ich sie hinaus.«

		»Sie gingen also gestern sofort nach Ihrem Eintreffen in London aus und kauften ein Paar Schuhe?«

		»Ich machte überhaupt eine ziemliche Menge Einkäufe. Dr. Mortimer begleitete mich dabei. Wissen Sie, da ich nun ein mal da hinten in Dingsda den Großgrundbesitzer spielen soll, so muß ich mich wohl ein bißchen fein machen, und ich bin vielleicht im fernen Westen etwas nachlässig in meinem Anzug geworden. Außer anderen Sachen kaufte ich die braunen Schuhe – gab sechs Dollar dafür – und einer davon wird mir gestohlen, ehe ich sie überhaupt nur an den Füßen gehabt habe.«

		»Ein einzelner Schuh ist doch ein recht ungeeigneter Gegenstand für einen Dieb,« sagte Sherlock Holmes. »Ich gestehe, ich teile Dr. Mortimers Ansicht und glaube, daß sich binnen kurzem der verlorene Schuh wieder einfinden wird.«

		»Und nun, meine Herren,« sagte der Baronet in bestimmtem Ton, »habe ich, wie mir scheint, von dem bißchen, was ich weiß, genug gesprochen. Es ist Zeit, daß Sie Ihr Versprechen erfüllen und mir eine ausführliche Auskunft über all diese rätselhaften Vorgänge geben.«

		»Ihr Wunsch ist sehr berechtigt,« antwortete Holmes. »Herr Doktor, ich glaube, Sie könnten nichts Besseres tun, als Ihrem Freund die Geschichte in derselben Weise zu erzählen, wie Sie sie uns vortrugen.«

		Auf diese Aufforderung zog der gelehrte Herr seine Papiere aus der Tasche und erläuterte auf Grund derselben den ganzen Fall in gleicher Art wie am Morgen vorher. Sir Henry Baskerville hörte mit gespanntester Aufmerksamkeit zu und ließ von Zeit zu Zeit einen Ausruf der Überraschung hören.

		»Nun, da scheine ich ja mit dem übrigen Besitz zugleich auch eine Geisterrache geerbt zu haben,« sagte er, als der Doktor mit seiner langen Erzählung fertig war. »Natürlich habe ich von dem Höllenhund schon in der Kinderstube fortwährend erzählen hören. Es ist das Lieblingsmärchen unserer Familie; indessen habe ich es früher niemals ernst genommen. Aber die Geschichte vom Tod meines Onkels – wissen Sie, mir wirbelt im Kopf alles durcheinander; ich kann mir noch keine klare Meinung darüber bilden. Sie scheinen sich selber auch noch nicht ganz klar darüber zu sein, ob es ein Fall für die Polizei oder für die Geistlichkeit ist.«

		»Ganz recht.«

		»Nun kommt noch die Geschichte mit dem Brief dazu. Ich vermute, das hängt damit zusammen.«

		»Es scheint daraus hervorzugehen, daß irgend jemand besser als wir über die Vorgänge auf dem Moor Bescheid weiß,« sagte Dr. Mortimer.

		»Und weiter,« bemerkte Holmes, »daß dieser Jemand Ihnen nicht feindlich gesonnen ist, da man Sie vor Gefahr warnt.«

		»Vielleicht ist es aber auch möglich, daß sie mich zu ihrem eigenen Vorteil von der Gegend fernzuhalten suchen.«

		»Das kann natürlich auch sein. Ich bin Ihnen zu größtem Dank verpflichtet, Herr Doktor, daß Sie mich vor ein Problem stellen, das verschiedene interessante Lösungen verspricht. Aber nun haben wir uns zunächst über einen wichtigen Punkt klar zu werden, Sir Henry: Ist es für Sie ratsam oder nicht, daß Sie nach Baskerville Hall gehen?«

		»Warum sollte ich nicht gehen?«

		»Es scheint Gefahr damit verbunden zu sein.«

		»Meinen Sie Gefahr von unserem Familiendämon, oder Gefahr von seiten menschlicher Wesen?«

		»Das müssen wir eben herausbekommen.«

		»Nun, mag dem sein, wie ihm wolle, meine Antwort steht fest. Herr Holmes, kein Teufel in der Hölle und kein Mensch auf Erden kann mich hindern, in das Haus meiner Väter zu gehen. Bei dieser Antwort werde ich bleiben.«

		Seine dunklen Augenbrauen zogen sich bei diesen Worten zusammen und ein tiefes Rot flog über sein Gesicht. Augenscheinlich war das feurige Temperament der Baskervilles in dem Letzten ihres Stammes noch nicht erloschen.

		»Indessen,« fuhr er fort, »habe ich noch nicht recht Zeit gehabt, über alles von Ihnen Gesagte gehörig nachzudenken. Es ist ein bißchen viel verlangt, daß ich sofort meine Entscheidung in einer Sache treffen soll, die ich noch kaum richtig begriffen habe. Ich möchte mir in einer ruhigen Stunde alles ordentlich zurechtlegen, um zu einem Entschluß zu kommen. Jetzt ist es halb zwölf, Herr Holmes, und ich gehe geraden Weges zu meinem Hotel. Wie wäre es, wenn Sie und Ihr Freund, Herr Doktor Watson, mit uns frühstückten? Dann werde ich Ihnen genau sagen können, was für einen Eindruck die ganze Geschichte auf mich macht.«

		»Paßt dir das, Watson?«

		»Vollkommen.«

		»Nun, so können Sie uns erwarten. Soll ich Ihnen eine Droschke holen lassen?«

		»Ich möchte lieber gehen, denn diese Geschichte hat mich ein bißchen warm gemacht.«

		»Ich werde mich Ihnen mit Vergnügen bei diesem Spaziergang anschließen,« bemerkte sein Begleiter.

		»Also treffen wir uns um zwei Uhr. Auf Wiedersehen und Guten Morgen.«

		Wir hörten die Schritte unserer Besucher, die die Treppe hinabstiegen; dann wurde die Haustür geschlossen. Augenblicklich war Holmes aus dem träumerischen Denker zu einem Mann der Tat geworden.

		»Deinen Hut und deine Stiefel, Watson, schnell! Wir haben keinen Augenblick zu verlieren.« Er eilte in sein Schlafzimmer, warf seinen Hausrock ab und erschien ein paar Sekunden darauf in einem Gehrock. Wir eilten die Treppe hinunter und betraten die Straße. Doktor Mortimer und Baskerville waren ein paar Hundert Schritt vor uns in der Nähe der Oxford Street noch sichtbar.

		»Soll ich voranlaufen und ihnen sagen, daß sie auf uns warten?«

		»Um Gottes willen nicht, mein lieber Watson. Deine Gesellschaft genügt mir vollkommen, wenn du die meinige erdulden willst. Unsere neuen Bekannten tun sehr recht, daß sie zu Fuß gehen; denn es ist wirklich ein sehr schöner Morgen für einen Spaziergang.«

		Er beschleunigte seinen Schritt, bis wir die uns von den beiden Herren trennende Entfernung ungefähr auf die Hälfte verkürzt hatten. Wir folgten ihnen die Oxford Street entlang und dann die Regent Street hinunter. Einmal blieben sie stehen und besahen sich ein Schaufenster, worauf Holmes es ebenso machte. Einen Augenblick darauf ließ er einen Ausruf der Befriedigung hören; ich folgte seinem schnellen Blick und sah, daß eine Droschke, in der Mann saß, von der Stelle auf der anderen Straßenseite, wo sie gehalten hatte, jetzt langsam weiter fuhr.





		»Das ist unser Mann, Watson! Vorwärts! Wenn wir schon nicht mehr tun können, wollen wir ihn uns wenigstens genau ansehen.«

		Im selben Augenblick bemerkte ich einen buschigen schwarzen Bart und ein Paar stechende Augen, die sich durch das Seitenfenster der Droschke auf uns richteten. Unmittelbar darauf fuhr die Klappe im Verdeck des Wagens in die Höhe, dem Kutscher wurde etwas zugerufen, und die Droschke raste die Regent Street hinunter. Holmes sah sich schnell nach einer anderen um, aber es war keine leere in Sicht. Dann lief er dem Wagen in wilder Verfolgung durch das Straßengetriebe nach, aber der Vorsprung war zu groß, und die Droschke war bald nicht mehr zu sehen.

		»Da haben wir's!« sagte Holmes bitter, als er keuchend und ganz blaß vor Ärger wieder aus dem Wagengewoge hervorkam. »Welch unerhörtes Pech und welche Tölpelei dazu. Watson, Watson, wenn du ein gewissenhafter Mann bist, so mußt du diese Dummheit ebenfalls berichten und meinen Erfolgen gegenüberstellen.«

		»Wer war der Mann?«

		»Ich habe keine Ahnung.«

		»Ein Spion?«

		»Hm, nach allem, was wir gehört haben, ist Baskerville seit seiner Ankunft in der Stadt ganz offenbar von irgend jemand sehr scharf überwacht worden. Wie hätte sonst der Betreffende so schnell wissen können, daß der junge Mann das Northumberland-Hotel als Quartier gewählt hat? Wenn man ihm am ersten Tag nachging, so würde man – das war meine Schlußfolgerung – ihm auch am zweiten nachgehen. Du hast vielleicht bemerkt, daß ich, während Dr. Mortimer seine Geschichte vorlas, zweimal ans Fenster ging?«

		»Ja, ich erinnere mich.«

		»Ich sah nach, ob vielleicht jemand auf der Straße herumlungert, konnte aber niemand entdecken. Wir haben es mit einem gescheiten Mann zu tun, Watson. Die ganze Geschichte ist sehr ernster Art; ich bin mir zwar noch nicht ganz schlüssig geworden, ob wir es mit einem feindlichen oder mit einem freundlichen Element zu tun haben, aber ich behalte stets, das ›Wie‹ und ›Warum‹ im Auge. Als unsere Besucher fortgingen, folgte ich ihnen sofort in der Hoffnung, ihren unsichtbaren Verfolger ausfindig machen zu können. Das muß ein Schlaukopf sein, denn er hat sich nicht auf seine Beine verlassen, sondern sich eine Droschke genommen, so daß er bald hinter ihnen her- oder an ihnen vorbeifahren konnte, ohne bemerkt zu werden. Das hatte außerdem noch den Vorteil, daß er imstande war ihnen sofort zu folgen, wenn sie etwa selber eine Droschke nehmen sollten. Indessen hat es auch einen offenbaren Nachteil.«

		»Es macht den Droschkenkutscher zum Mitwisser.«

		»Ganz recht.«

		»Wie schade, daß wir uns nicht die Nummer gemerkt haben.«

		»Mein lieber Watson, so tölpelhaft ich mich auch benommen habe, so bildest du dir doch wohl nicht allen Ernstes ein, daß ich vergessen hätte, nach der Nummer zu sehen? Unser Mann hat Nummer 2704. Aber das kann uns für den Augenblick nichts nützen.«

		»Ich kann nicht einsehen, was du mehr hättest tun können.«

		»Ich hätte, als ich die Droschke bemerkte, augenblicklich umkehren und in der entgegengesetzten Richtung weiter gehen sollen. Ich hätte in aller Gemütlichkeit eine Droschke nehmen und dann dem Mann in angemessener Entfernung folgen können, oder noch besser, ich wäre zum Northumberland-Hotel gefahren und hätte dort gewartet. Wenn unser Unbekannter dem jungen Baskerville nachgefahren wäre, so hätten wir ihn mit seinen eigenen Mitteln schlagen und selber sehen können, wohin er sich weiter begab. Wir haben es also einer unüberlegten Voreiligkeit, die von unserem Gegenspieler mit außerordentlicher Schnelligkeit und Entschlossenheit ausgenutzt wurde, zu verdanken, daß wir den Mann aus den Augen verloren haben. Wir sind selber schuld.«

		Während dieses Gesprächs waren wir langsam die Regent Street entlang geschlendert, und Dr. Mortimer und sein Begleiter waren längst unseren Blicken entschwunden.

		»Es hat keinen Zweck, daß wir ihnen noch weiter nachgehen,« sagte Holmes. »Der Spürhund ist verschwunden und wird nicht wiederkommen. Wir müssen uns überlegen, was für Trümpfe wir jetzt noch in der Hand haben, und müssen sie fest und entschlossen ausspielen. Könntest du vor Gericht bezeugen, wie der Mann in der Droschke aussah?«

		»Mit Bestimmtheit könnte ich nur den Bart beschreiben.«

		»Ich auch – und daraus folgere ich, daß der Bart aller Wahrscheinlichkeit nach falsch war. Ein kluger Mann, der auf ein so heikles Unternehmen aus ist, braucht einen Bart nur, um sein Gesicht zu verbergen. Komm mit hier herein, Watson.«

		Er betrat eins von den Bureaus der ›Expreßbotengesellschaft‹ und wurde von dem Geschäftsführer mit großer Herzlichkeit begrüßt.

		»Ach, Wilson, Sie haben den kleinen Fall nicht vergessen, wobei ich in der angenehmen Lage war, Ihnen beistehen zu können.«

		»Ganz gewiß werde ich's nicht vergessen. Sie retteten meinen guten Namen und vielleicht mein Leben.«

		»Sie übertreiben, mein Bester. ... Es schwebt mir so vor, Wilson, Sie hatten unter Ihren Burschen einen gewissen Cartwright, der sich während unserer Bemühungen als recht gewandt erwies?«

		»Ja, Herr Holmes, der ist noch bei uns.«

		»Könnten Sie ihn mal hereinkommen lassen? Danke. Dann hätte ich gerne Kleingeld für diesen Fünfpfundschein.«

		Ein vierzehnjähriger Knabe mit aufgewecktem, scharfgeschnittenem Gesicht war auf das Klingelzeichen des Geschäftsführers erschienen und stand jetzt in einer Haltung voller Ehrfurcht vor dem berühmten Detektiv.

		»Geben Sie mir bitte mal das Hoteladreßbuch,« sagte Holmes. »Danke ... Hier, Cartwright, sind die Namen von dreiundzwanzig Hotels, die sämtlich in unmittelbarer Nachbarschaft von Charing-Cross liegen. Hier, siehst du?«





		»Jawohl.«

		»Du wirst sie sämtlich, eins nach dem anderen, aufsuchen.«

