Jack London


		Wolfsblut

		Das Stachelschwein rollte sich zu einem Ball zusammen und streckte die langen, scharfen Stacheln nach allen Richtungen aus, um den Angriff abzuwehren. In der Jugend war Einauge einem solchen, scheinbar regungslosen Ball mit der Nase zu nahe gekommen. Da war der Schwanz desselben ihm plötzlich ins Gesicht geschossen und ein Stachel war in seiner Nase stecken geblieben, wo er wochenlang wie Feuer gebrannt hatte, bis er schließlich ausgeschworen war. Also duckte er sich wieder nieder, die Nase mehr als einen Fuß breit von der Schnauze entfernt und wartete ruhig. Man konnte ja nicht wissen, das Stachelschwein mochte sich aufrollen, und dann war eine gute Gelegenheit, die Pfote ihm rasch und derb in den weichen, unbeschützten Leib zu schlagen.

		Allein nach einer halben Stunde erhob er sich, knurrte zornig den regungslosen Ball an und trabte weiter. Er hatte zu oft vergeblich darauf gewartet, daß Stachelschweine sich aufrollen sollten, um damit noch mehr Zeit zu verlieren, und so schritt er am rechten Flußarm weiter. Allein der Tag verging und sein Suchen blieb unbelohnt.

		Der Trieb der erwachten Vaterliebe war mächtig in ihm. Er mußte Speise finden. Da stieß er am Nachmittag auf ein Schneehuhn. Der einfältige Vogel saß nicht drei Fuß von ihm entfernt auf einem umgefallenen Baumstamm, als er gerade aus dem Dickicht kam. Die beiden blickten einander an, und der Vogel fuhr erschrocken auf, aber Einauge schlug mit der Pfote nach ihm, warf ihn zu Boden, sprang darauf los und packte ihn mit den Zähnen, als er versuchte, über den Schnee zu laufen, um aufzufliegen. Als er das zarte Fleisch und die weichen Knochen durchbiß, bekam er Lust, die Beute zu verzehren. Dann erinnerte er sich, kehrte um und lief heim, indem er das Schneehuhn im Maule trug.

		Eine Strecke oberhalb der Gabelung, als er wie ein gleitender Schatten auf Sammetpfoten dahinlief und vorsichtig bei der Wendung des Weges ausschaute, traf er wieder auf die frischen, großen Fußspuren, die er am Morgen entdeckt hatte. Sie führten seinen Weg entlang, und so folgte er denselben, erwartend, bei jeder Biegung des Flußufers dem Tier zu begegnen, das sie gemacht hatte. Als er einmal den Kopf um eine Felsecke streckte, wo eine ungewöhnlich langgezogene Biegung des Flüßchens begann, erspähte sein schnelles Auge etwas, das ihn rasch niederducken ließ. Die Spuren, die er gesehen hatte, rührten von einer großen Luchsin her, und da lag sie geduckt vor der zusammengerollten Stachelkugel, gerade wie er es früher am Tage selber gemacht hatte. War er vorhin nur wie ein Schatten dahingeglitten, so wurde er nun der Geist eines solchen, so behutsam kroch er näher, immer von der Seite gegen den Wind, bis er dicht an das regungslose, schweigende Paar herankam. Er legte das Schneehuhn neben sich in den Schnee und duckte sich nieder. Dann spähte er durch die Zweige einer niedrigen Tanne auf das Drama vor sich, den wartenden Luchs und das ebenfalls wartende Stachelschwein, von denen jedes sich fest an das Leben klammerte. Und das Seltsame an dem Schauspiel war, daß für den einen das Leben darin bestand, den andern zu verspeisen, und für den andern, nicht verspeist zu werden. So kauerte der alte, einäugige Wolf im Versteck und spielte in dem Drama auch seine Rolle, indem er auf den glücklichen Zufall rechnete, der ihm auf der Jagd nach Beute, die auch für ihn das Leben war, helfen sollte.

		Eine halbe Stunde verstrich, dann noch eine, und nichts ereignete sich. Die stachlichte Kugel hätte von Stein sein können, so wenig bewegte sie sich, ebenso wie der Luchs hätte zu Marmor erstarrt, der alte Einauge tot sein können. Dennoch war das Leben in allen drei Tieren so mächtig, daß es fast wie Schmerz empfunden wurde, und kaum waren sie jemals so voller Leben gewesen, als sie es jetzt in ihrer scheinbaren Leblosigkeit waren.

		Einauge machte eine leichte Bewegung und spähte mit erhöhter Spannung. Es ging jetzt etwas vor. Das Stachelschwein hatte endlich angenommen, daß der Feind fort sei. Langsam und vorsichtig rollte es den undurchdringlichen Panzer auf. Kein Vorgefühl warnte es. Langsam streckte sich die stachlichte Kugel in die Länge. Einauge schaute zu, das Wasser lief ihm im Munde zusammen, der Speichel tropfte herab, so erregt war er durch die lebende Beute, die wie eine Mahlzeit sich vor ihm ausbreitete. Doch bevor das Stachelschwein sich ganz aufgerollt hatte, erblickte es den Feind. Da schlug der Luchs mit Blitzesschnelle zu. Die Pfote mit den ausgestreckten Krallen, die sich wie Fänge krümmten, schoß nach dem weichen Bauche hin, kratzte und zog sich dann rasch zurück. Wäre das Stachelschwein ganz aufgerollt gewesen, oder hätte es den Feind nicht den Bruchteil einer Sekunde vor dem Schlage entdeckt, so wäre die Pfote unverletzt davongekommen, doch, bevor dieselbe sich zurückzog, schoß das Stachelschwein durch eine Seitenbewegung des Schwanzes scharfe Stachel hinein.

		Alles, der Schlag, der Gegenhieb, der Schmerzensschrei des Stachelschweins und das gellende Geheul der erschreckten Katze bei der plötzlichen Verwundung, all das war fast gleichzeitig gewesen. Einauge hob sich erregt in die Höhe, die Ohren gespitzt, den Schwanz steif und bebend. Der wütende Schmerz der Luchsin ließ sie jede Vorsicht vergessen. Wild sprang sie auf das Geschöpf los, das sie verletzt hatte. Aber das grunzende, quiekende Stachelschwein machte noch mit aufgeschlitztem Leibe den schwachen Versuch, sich zur Kugel zusammen zu rollen, und hieb mit dem Schwanze nach der großen Katze, die wiederum vor Schreck und Schmerz zu kreischen begann. Dann zog sie sich prustend zurück, da ihre Nase wie ein großes Stecknadelkissen aussah. Sie fuhr mit den Pfoten darüber, um die brennenden Pfeile zu entfernen, stieß damit in den Schnee und rieb sich an Ästen und Zweigen, indem sie fortwährend vorwärts und seitwärts auf und ab in rasender Angst und im Schmerz umhersprang. Dabei prustete sie immerfort, der kurze Schwanz war in unablässiger Bewegung und peitschte mit kurzen, heftigen Streichen ihre Flanken. Plötzlich gab sie das tolle Herumspringen auf und legte sich ein paar Minuten lang ruhig hin. Einauge beobachtete sie, aber er fuhr mit gesträubtem Haar zurück, als sie auf einmal ohne jede Warnung hoch in die Luft sprang und zu gleicher Zeit einen gellenden Schrei ausstieß. Dann entfernte sie sich in großen Sätzen den Fluß hinauf, wobei sie bei jedem Satze laut aufschrie.

		Erst als der Lärm in der Ferne erstarb, wagte sich Einauge aus dem Versteck heraus. Er trat so vorsichtig auf, als wäre der Schnee mit Stacheln übersät gewesen, die gerade und aufrechtstehend ihm in die weichen Sohlen der Füße hätten dringen können. Das Stachelschwein begrüßte ihn bei der Annäherung mit wütendem Gequiek und schlug drohend die langen Zähne zusammen. Es hatte versucht, sich wieder zur Kugel zusammenzurollen, allein es war ihm nicht ganz gelungen, dazu waren die Muskeln zu sehr zerrissen, und es blutete stark. Einauge leckte den blutbefleckten Schnee mit Lust und verschlang ganze Stücke davon. Das reizte seinen Appetit, sein Hunger wuchs mächtig, aber er hatte zu lange gelebt, um die Vorsicht außer acht zu lassen. Er legte sich hin und wartete, während das Stachelschwein mit den Zähnen klappte, stöhnte und grunzte und dann und wann laut aufquiekte. Nach einer kleinen Weile bemerkte Einauge, daß sich die Stacheln heftig zitternd senkten. Das hörte plötzlich auf, dann klappten die langen Zähne noch einmal wie herausfordernd zusammen, die Stacheln sanken vollends herab, der Körper streckte sich und bewegte sich nicht mehr.

		Ängstlich und oft zurückfahrend streckte Einauge das Stachelschwein seiner vollen Länge nach mit der Pfote aus und drehte es auf den Rücken. Nichts geschah ihm dabei, also war es sicher tot. Er betrachtete es einen Augenblick genau, dann packte er es vorsichtig mit den Zähnen und trabte damit den Fluß hinunter, indem er es teils schleppte, teils trug und dabei den Kopf zur Seite drehte, um nicht auf die Stacheln zu treten. Plötzlich besann er sich auf etwas, legte die Bürde nieder und trabte bis zur Stelle zurück, wo er das Schneehuhn gelassen hatte. Er zögerte keinen Augenblick, sondern verzehrte das Schneehuhn sogleich. Dann kehrte er zurück und nahm seine Bürde wieder auf.

		Als er die Jagdbeute des Tages in die Höhle schleppte, besah sich die Wölfin dieselbe, drehte die Schnauze nach ihm und leckte ihm leicht den Nacken. Allein im nächsten Augenblick scheuchte sie ihn durch ihr Knurren von den Jungen hinweg, doch klang dasselbe weniger rauh als früher, ja, es klang sogar mehr bittend als drohend. Die angeborene Furcht vor dem Vater ihrer Nachkommenschaft legte sich. Er hatte sich ja wie ein echter Vater benommen und kein rohes Verlangen gezeigt, das junge Leben, das er in die Welt gesetzt hatte, zu zerstören.





3. Kapitel. Das graue Junge


		Es war anders als seine Geschwister. Deren Haarfarbe verriet schon den rötlichen, von der Mutter ererbten Schimmer, während es als das einzige wirklich graue Junge dem Vater glich. Es war ein richtiger Wolf, ein echter Sohn des alten Einauge selbst im Äußern, nur mit dem Unterschiede, daß es zwei Augen statt des einen des Vaters hatte. Die Augen des grauen Wölfleins waren noch nicht lange offen, als es schon mit großer Deutlichkeit sah. Doch als dieselben noch geschlossen waren, hatte es schon gefühlt, geschmeckt, gerochen. Es kannte die beiden Brüder und auch die beiden Schwestern und hatte schon angefangen, auf linkische Weise mit ihnen zu tollen und sogar sich mit ihnen zu zanken, wobei, wenn es wütend wurde, ein drolliger, rasselnder Ton in der kleinen Kehle erzitterte, ein Ton, der später zum Grollen werden sollte. Auch hatte es, lange bevor seine Augen sich öffneten, gelernt, durch Berührung, Geschmack und Geruch die Mutter zu erkennen, die für ihn eine Quelle von Wärme, von flüssiger Nahrung und Zärtlichkeit war. Sie hatte eine sanfte, liebkosende Zunge, die ihm wohltat, wenn sie sein weiches Körperchen berührte, und es drückte und schmiegte sich dicht an sie, bevor es einschlummerte.

		Die ersten vier Wochen seines Daseins wurden größtenteils schlafend verbracht, als es aber erst sehen konnte, blieb es länger wach und lernte die Welt, die es umgab, kennen. Zwar war es eine düstere Welt, aber es wußte das nicht, da es keine andere kannte. Sie war nur schwach erleuchtet, aber seine Augen hatten sich noch an kein anderes Licht gewöhnt. Auch war sie sehr klein; ihre Grenzen waren die Wände der Höhle, aber da es keine Kenntnis von der großen Welt draußen hatte, so bedrückte die Enge seines Daseins es nicht.

		Es hatte früh entdeckt, daß eine Wand seiner Welt von den übrigen verschieden war; dies war der Eingang zur Höhle und die Quelle des Lichtes. Lange bevor es eigene Gedanken und bewußte Willensregungen hatte, machte es diese Entdeckung, und die Wand übte eine unwiderstehliche Anziehungskraft auf es aus. Noch bevor seine Augen geöffnet waren und es um sich blicken konnte, hatte das von dort kommende Licht auf seine geschlossenen Lider gewirkt, und Augen und Sehnerven hatten seltsam angenehme Empfindungen verspürt, wenn Licht, Wärme und Farben dieselben trafen. Das Leben in seinem Körper, in jeder Ader desselben, das unbewußte Leben, hatte sich nach diesem Lichte gesehnt und diesen seinen Körper in derselben Weise dahin getrieben, wie sinnreiche Einrichtungen bei den chemischen Bestandteilen der Pflanze dieselbe zur Sonne hintreiben.

		Von Anfang an, bevor noch sein bewußtes Leben zu dämmern begann, war es nach dem Eingang zur Höhle gekrochen, und darin war es mit seinen Geschwistern stets einig gewesen. Nie kroch eines von ihnen in die dunklen Winkel der hintern Wand. Das Licht zog sie an, als wären sie Pflanzen; die chemischen Bestandteile, die Leben in ihnen erzeugten, verlangten das Licht als eine Notwendigkeit des Daseins, und die winzigen Körperchen krochen blindlings wie die Ranken eines Weinstocks danach. Später, als jedes persönliche Triebe entwickelte und bewußte Begierden empfand, wurde die Anziehungskraft des Lichtes immer stärker. Immer wieder krochen sie darauf zu und wurden von der Mutter zurückgetrieben. Dabei lernte das graue Junge außer der weichen, liebkosenden Zunge der Mutter noch andere Eigenschaften an ihr kennen. Wie es immer wieder nach dem Lichte kroch, entdeckte es an ihr eine Nase, die durch einen scharfen Puff ihm einen Verweis erteilte, und auch eine Pfote, die sich auf es legte und mit schnellem, wohlberechnetem Stoß es um und um kegelte. So lernte es das, was wehe tat, kennen, und auch, wie man es vermeiden könnte, indem man davor seitwärts oder rückwärts auswich. Dies waren schon bewußte Handlungen und die ersten abstrakten Begriffe, die es sich von der Welt machte. Vorher war es wie ein Automat vor dem, was wehe tat, zurückgewichen, so wie es auch wie ein solcher zum Lichte gekrochen war; nun wich es vor dem Schmerz zurück, weil es ihn kannte.

		Es war wie seine Geschwister ein wildes, kleines Tier. Was konnte man auch anders von einem Fleischfresser erwarten! Es stammte von solchen her, sein Vater und seine Mutter hatten nur von Fleisch gelebt. Die Milch, die es in den ersten Tagen seines schwachen Lebens gekostet, hatte sich aus Fleisch gebildet, und nun fing es, vier Wochen alt, und wenige Tage, nachdem seine Augen sich dem Lichte geöffnet hatten, an, selber Fleisch zu fressen, halbverdautes, das die Wölfin für die fünf Jungen, die schon zu große Ansprüche an ihre Nahrung machten, ausspie.

		Aber es war auch das stärkste und wildeste von allen Jungen. Es konnte lauter grollen und knurren als eines der andern. Seine Wutanfälle waren toller als die ihren. Es lernte zuerst, wie es eines der Jungen mit einem schlauen Streich der Pfote um und um kehren konnte. Es zerrte und riß wohl ein anderes am Ohr, während es durch die zusammengebissenen Zähne knurrte, und es war ganz sicher, daß es der Mutter die meiste Mühe machte, es vom Eingange zur Höhle zurückzuhalten.

		Mit jedem Tage wuchs der Zauber des Lichtes für das graue Junge. Es machte sich beständig auf, um an dem Eingang zur Höhle auf Abenteuer auszugehen, und beständig wurde es zurückgetrieben. Allerdings wußte es nicht, daß das ein Eingang sei; was wußte es davon, ob und wie man zu andern Orten gelangen könne! Es kannte ja keine andern, noch viel weniger, wie man dahin kommen könnte. So blieb der Eingang der Höhle für ihn eine Wand, aber eine lichte Wand. Was die Sonne für die draußen Wohnenden, das war diese Wand für es, die Sonne seiner Welt. Sie zog es an wie das Licht die Motte; es strebte immer danach. Das Leben, das sich so schnell in ihm entwickelte, trieb es unablässig nach der hellen Wand. Das Leben in ihm wußte, daß es der einzige Weg hinaus sei, der einzige, den es betreten könnte, aber das Kleine selber wußte nichts davon. Es wußte überhaupt nicht, daß es ein Draußen gäbe.

		Es war doch etwas höchst Seltsames um diese Wand. Der Vater – es war schon so weit gekommen, den Vater als den einzigen, weiteren Bewohner seiner Welt zu erkennen, als ein der Mutter ähnliches Geschöpf, das nahe am Licht schlief und Fleisch brachte –, der Vater hatte die sonderbare Gewohnheit, durch die ferne, weiße Wand zu verschwinden. Das konnte das graue Wölflein nicht begreifen. Zwar erlaubte ihm die Mutter nie, sich jener Wand zu nähern, doch war es den andern Wänden nahe gekommen und hatte eine harte Mauer am Ende seiner kleinen, zarten Nase angetroffen. Und das hatte wehe getan, also ließ es nach einigen Versuchen die Wände in Ruhe. Ohne darüber nachzudenken, hielt es das Verschwinden des Vaters durch die Wand für eine Eigentümlichkeit desselben, wie Milch und halbverdautes Fleisch es bei der Mutter war. Übrigens dachte das Wölflein nicht weiter darüber nach, wenigstens nicht nach Art eines Menschen. Sein Gehirn arbeitete in unklarer Weise, wenn auch die Schlußfolgerungen ebenso scharf und richtig waren, wie die eines Menschen. Es nahm jedoch die Dinge hin, ohne sich um das Warum und das Wozu zu kümmern. Seine Idee war, sich nicht den Kopf darüber zu zerbrechen, warum, sondern wie etwas geschah. Das genügte ihm allein. So nahm es an, als es mehrmals mit der Nase gegen die hintere Wand gerannt war, daß es durch Mauern nicht verschwinden könnte, wohl aber könnte es der Vater. Aber das Verlangen, den Unterschied zwischen sich und dem Vater ausfindig zu machen, quälte es nicht im mindesten; Logik und Physik gehörten nicht zu den Tätigkeiten seines Gehirns.

		Wie die meisten Geschöpfe der Wildnis lernte es früh den Hunger kennen. Es kam eine Zeit, wo das Fleisch nicht nur mangelte, sondern wo auch die Milch in der Mutterbrust versiegte. Zuerst winselten und schrieen die Jungen, es dauerte jedoch nicht lange, so überkam sie die Sucht zu schlafen, und nun schlummerten sie meistens. Da gab es kein Spiel mehr, keinen Zank, keine drolligen Wutanfälle, keinen Versuch zu knurren, auch hörten die Wanderungen auf Abenteuer nach der fernen, weißen Wand auf. Die Jungen schliefen, während das Leben nur schwach in ihnen glimmte und allmählich niedersank. Einauge war der Verzweiflung nah. Er suchte weit und breit, er schlief nur noch wenig im Lager, das nun elend und trübselig geworden war. In den ersten Tagen nach der Geburt der Jungen war Einauge mehrmals zum Indianerlager hingewandert und hatte Kaninchen aus den Schlingen gestohlen, als aber der Schnee schmolz und die Ströme auftauten, zogen die Indianer fort, und auch diese Nahrungsquelle versiegte.

		Als das graue Junge wieder ins Leben zurückkehrte und an der fernen, weißen Wand Interesse zeigte, fand es die Bevölkerung seiner Welt sehr zusammengeschrumpft. Nur noch eins der Geschwister war übrig, alle andern waren fort; und als es wieder kräftiger wurde, war es gezwungen, allein zu spielen, denn auch die letzte Schwester lief nicht mehr herum und hob nicht einmal mehr den Kopf empor. Zwar wurde sein Körperchen durch das Fleisch, das es nun bekam, runder, allein für jene war die Nahrungsfülle zu spät gekommen. Sie schlief nur noch, ein winziges Skelett aus Haut und Knochen, in dem die Lebensflamme schwach und schwächer flackerte und endlich ausging.

		Dann kam eine Zeit, wo das graue Wölflein den Vater in der Wand nicht mehr erscheinen und verschwinden sah, wo er sich nicht am Eingange zum Schlafe niederlegte. Dies geschah am Ende einer zweiten, doch weniger harten Hungersnot. Die Wölfin wußte, warum Einauge nicht zurückgekommen war, allein wie sollte sie das, was sie gesehen hatte, dem grauen Jungen mitteilen? Denn als sie selber die linke Gabel des Flusses nach Beute hinaufgegangen war, da hatte sie dort, wo die Luchsin wohnte, Einauges einen Tag alte Spur gefunden und am Ende derselben alles, was von ihm übrig war. Es waren da noch viele Zeichen des Kampfes, der ausgefochten worden war, und des Rückzuges der Luchsin in ihr Lager nach gewonnenem Siege, vorhanden. Bevor die Wölfin umkehrte, hatte sie dies Lager gefunden, aber es waren sichere Anzeichen da, daß die Luchsin drinnen sei, und so hatte sie sich nicht hineingewagt.

		Danach vermied die Wölfin den linken Flußarm auf ihren Jagdzügen. Sie wußte wohl, daß in dem Lager der Luchsin Junge waren, und sie kannte jene als ein starkes, heimtückisches Geschöpf und als eine tüchtige Streitkraft. Zwar hätten ein halb Dutzend Wölfe einen fauchenden Luchs vor sich her auf einen Baum hinauftreiben können, doch für einen Wolf allein war es eine gefährliche Sache, es mit einer Luchsin aufzunehmen, die Junge hatte.

		Aber Wildnis bleibt Wildnis, und die Mutterliebe bleibt die schützende, verteidigende Liebe, ob in der Wildnis oder außerhalb derselben, und es sollte eine Zeit kommen, wo die Wölfin sich um des grauen Jungen willen auch den linken Flußarm hinaufwagen und dem Lager in den Felsen und dem Zorn der Luchsin Trotz bieten sollte.





4. Kapitel. Die Wand der Außenwelt


		Um die Zeit, da die Mutter anfing, zu ihren Jagdzügen die Höhle zu verlassen, hatte das graue Junge sich das Verbot, den Eingang zu meiden, wohl gemerkt. Nicht nur war ihm dasselbe von der mütterlichen Nase und Pfote häufig nachdrücklich eingeschärft worden, sondern in ihm hatte sich auch der Instinkt der Furcht entwickelt. Allerdings war in seinem kurzen Leben in der Höhle nie etwas passiert, was ihm Furcht eingejagt hätte, dennoch war das Gefühl da, war ihm von Tausenden seiner Vorfahren vererbt worden. Direkt war es Erbschaft von Einauge und der Wölfin, allein sie hatten es von all den Generationen von Wölfen geerbt, die vor ihnen gelebt hatten. Furcht – das Erbe der Wildnis, dem kein Geschöpf entgeht –, kann nicht für ein Gericht Linsen veräußert werden.

		So also kannte das Graue die Furcht, ohne zu wissen, was dieselbe eigentlich bedeute. Möglicherweise sah es dieselbe als eine Schranke des Lebens an, denn es hatte schon gelernt, daß es solche Schranken gab. Es kannte den ungestillten Hunger, die Härte der Höhlenwand, den derben Stoß der mütterlichen Nase, den hurtigen Schlag ihrer Pfote, – all das hatte ihm gezeigt, daß nicht alles in der Welt Freiheit sei, sondern daß es im Leben Hemmnisse gab. Diese Hemmnisse waren für ihn Gesetze; war man diesen gehorsam, so entging man der Strafe und war glücklich. Nicht, daß es sich dies wie ein Mansch überlegt hätte, sondern es teilte die Dinge in solche ein, die wehe taten, und in solche, die angenehm waren, und danach vermied es die einen, um die Annehmlichkeiten der andern zu genießen.

		So kam es, daß es, dem Gebot der Mutter und dem Gesetz jenes geheimnisvollen Schrecknisses, der Furcht, gehorsam sich von dem Eingang der Höhle fern hielt. Diese blieb für ihn die weiße, lichte Wand. War die Mutter abwesend, so schlief es die meiste Zeit, und in den Zwischenzeiten verhielt es sich ruhig, indem es den Kitzel im Halse unterdrückte, der sich in winselnden Tönen Luft machen wollte.

		Als es so einst wachend dalag, hörte es in der weißen Wand einen seltsamen Ton. Es wußte nicht, daß ein Vielfraß draußen stand und zitternd ob der eigenen Kühnheit vorsichtig den Inhalt der Höhle beschnupperte. Das Wölflein wußte nur, daß der Ton seltsam klänge wie etwas, was es noch nie gehört hätte, und darum war es für es voller Schrecken, denn das Unbekannte vor allem flößte ihm Furcht ein.

		Das Haar auf seinem Rücken richtete sich lautlos empor. Was wußte es davon, daß bei irgend einem Ton sein Haar sich emporrichten sollte? Das war kein angeborener Instinkt, nur der sichtbare Ausdruck der ihm innewohnenden Furcht, für die es in seinem Leben keine Erklärung gab. Auch war die Furcht von einem wilden Instinkt, dem, sich zu verbergen, begleitet. Das Wölflein war außer sich vor Schreck, doch blieb es so regungslos und still, als ob es versteinert oder tot wäre. Als die Mutter heimkam, knurrte sie, als sie die Spur des Vielfraßes fand. Sie eilte in die Höhle und leckte und liebkoste ihr Junges voll ungewöhnlicher Zärtlichkeit, und dieses fühlte, daß es einer großen, unbekannten Gefahr entgangen sei.

		Aber noch andere Kräfte arbeiteten in dem jungen Wölflein, vor allem seine zunehmende Stärke. Instinkt und mütterliches Verbot verlangten von ihm Gehorsam, aber sein Wachstum drängte ihn zum Ungehorsam. Die Mutter und seine Furcht warnten ihn vor der weißen Wand, aber Wachstum ist Leben, und das Leben strebt von jeher nach dem Lichte. Die wachsende Lebenskraft in ihm ließ sich nicht mehr eindämmen, sie stieg mit jedem Bissen, denn es aß, mit jedem Atemzuge, den es tat, und am Ende wurden Furcht und Gehorsam eines Tages von dem Lebensdrange weggefegt, und das Wölflein schritt wackelnd und breitbeinig dem Eingange zu.

		Ungleich den andern Wänden, mit denen es bisher zu tun gehabt hatte, schien diese, als es ihr näher kam, vor ihm zurückzuweichen. Seine zarte kleine Nase, als es dieselbe tastend vorstreckte, kam nicht mit einer harten Fläche in Berührung. Das Material, aus dem diese Wand gemacht war, schien, ebenso wie das Licht, zurückzuweichen, auch konnte man durch dasselbe schreiten, und da in seinen Augen Substanz und scheinbare Form ein und dasselbe war, so trat es in das, was ihm als Wand erschien, hinein und badete sich gleichsam darin.

		Es war höchst seltsam. Man konnte also durch feste Wände schreiten, wobei das Licht immer heller wurde. Dann riet ihm die Furcht dringend umzukehren, aber das drängende Leben in ihm trieb es vorwärts. Plötzlich befand es sich am Rande der Höhle. Die Wand, vor der es sich gewähnt hatte, wich auf einmal in unermeßliche Ferne zurück. Das Licht wurde blendend hell, es tat seinen Augen wehe, und die jähe Ausdehnung des Raumes machte es schwindlig. Nach und nach gewöhnten sich jedoch seine Augen an die Helligkeit und paßten sich der größeren Entfernung der Gegenstände an. Das erste, was ihm auffiel, war, daß nun die Wand so ungeheuer weit zurückgewichen war. Denn sie erschien jetzt wieder, aber merkwürdig weit entfernt. Auch war ihr Aussehen verändert. Sie war jetzt bunt, Bäume waren darauf, die einen Fluß umgaben, und über den Bäumen ein Berg und über dem Berge der Himmel.

		 Eine große Furcht kam über es. Hier war noch mehr des schrecklichen Unbekannten. Das Wölflein kauerte am Rande der Höhle nieder und schaute auf die Welt. Es ängstigte sich sehr, denn das vor ihm war das Unbekannte, und das war sein Feind. Unwillkürlich sträubte sich wieder sein Haar auf dem Rücken empor, seine Lippen zogen sich in die Höhe, und es machte einen schwachen Versuch, grimmig und warnend zu knurren. So winzig und furchtsam es auch war, so forderte es doch die ganze weite Welt trotzig heraus.

		Nichts passierte jedoch. Es fuhr fort zu schauen, und so vertieft war es, daß es zu knurren vergaß, und auch die Angst vergaß es. Eine Weile wenigstens verjagte das drängende Leben in ihm unter der Maske der Neugier alle Furcht, und es fing an, die nahen Gegenstände zu bemerken, – eine eisfreie Stelle im Strome, die im Sonnenschein glitzerte, einen vom Blitz zerschmetterten Tannenbaum unten am Ufer und dieses Ufer selber, das sich zu ihm hinauf erstreckte und etwa zwei Fuß unterhalb der Höhle aufhörte.

		Nun hatte das graue Wölflein sein Lebenlang auf ebener Erde gelebt und nie erfahren, wie weh ein Fall täte. Es wußte ja gar nicht, was ein Fall bedeute, also schritt es kühn in die Luft hinaus. Seine Hinterbeine ruhten noch auf dem Rande der Höhle, als es auf einmal kopfüber hinunterfiel. Die Erde gab ihm einen tüchtigen Schlag gegen die Nase, und es schrie jämmerlich. Dann fing es an, den Abhang hinunter zu rutschen. Es war wie betäubt vor Schreck, denn jetzt hatte das Unbekannte es doch gepackt, mit harter Faust gepackt und würde ihm gewiß ein fürchterliches Leid antun. Nun verjagte die Furcht all seine Kraft und Stärke, und es winselte und schrie wie ein erschrecktes Hündchen.

		Das Unbekannte trug es weiter, es wußte nicht zu welch furchtbarem Weh, und es winselte und heulte unaufhörlich. Dies war etwas ganz anderes, was ihm geschah, als damals, wo es vor Furcht wie versteinert sich geduckt hatte, während das Unbekannte dicht neben ihm lauerte. Nun hatte es das Tier gepackt, und es war unnütz, stille zu sein; auch war es nicht bloß Furcht, es war Entsetzen, was es schüttelte.

		Allein der Abhang wurde allmählich sanfter, und es rollte den grasigen Hang ganz hinunter. Als es endlich stille lag, stieß es noch einen letzten Schmerzensschrei aus, darauf machte es sich in einem langen, kläglichen Gewinsel Luft. Dann machte es sich daran, als hätte es in seinem Leben schon hundertmal Toilette gemacht, sich das graue Körperchen von der trockenen Erde, die es besudelte, rein zu lecken.

		Hierauf setzte es sich aufrecht und schaute umher, wie es der erste Mensch auf dem Mars etwa tun würde. Ja, das Wölflein hatte die Wand der Welt durchbrochen, das Unbekannte, das es gepackt, hatte es wieder losgelassen, und dennoch war es unverletzt! Aber der erste Mensch auf dem Mars würde sich dort weniger fremd fühlen, als das graue Junge es tat. Ohne eine Warnung, ohne vorherige Kunde von dem Vorhandensein einer neuen Welt befand es sich plötzlich als Erforscher mitten darin.

		Doch nun, da das Schreckliche, das Unbekannte, es losgelassen hatte, vergaß es, daß es irgend welche Schrecken für es gehabt hätte. Es fühlte nur Neugier bei all den es umgebenden Dingen. Es besah sich das Gras zu seinen Füßen, die Moosbeerenstaude dicht neben sich, den toten Stamm der vom Blitz getroffenen Tanne am Rande eines freien Platzes unter den Bäumen. Ein Eichhörnchen, das rund um den Stamm lief, kam plötzlich auf es los und jagte ihm große Angst ein. Das Wölflein duckte sich und knurrte. Doch das Eichhörnchen war ebenso erschrocken, es lief den Baum hinauf und fauchte es vom sichern Standpunkt aus wild an.

		Dies erhöhte den Mut des Wölfleins, und obgleich ein Specht, den es darauf traf, ihm einigen Schreck einjagte, so setzte es dennoch seinen Weg zuversichtlich fort. So groß war sein Vertrauen, daß es, als ein Häher frech auf es zuhüpfte, spielend die Pfoten danach ausstreckte. Die Folge davon war ein scharfer Schnabelhieb auf seine Nase, und nun duckte es sich und schrie. Der Lärm wurde dem Häher zu viel, und er ergriff schleunigst die Flucht.

		Aber das Wölflein lernte zu. Mit seinen noch schwachen Verstandeskräften machte es unbewußt Unterschiede; es fand lebende und leblose Dinge. Auch begriff es schon, daß man sich vor den lebendigen in acht nehmen mußte. Die leblosen blieben auf ihrem Platze, aber die lebendigen bewegten sich, und man wußte nie, was sie unternehmen würden. Man hatte von ihnen das Unerwartete zu erwarten und mußte darauf vorbereitet sein.

