Herbert George Wells


		Die Zeitmaschine

		Ich nickte, zeigte auf die Sonne und ahmte ihnen einen Donnerschlag so lebendig nach, daß es sie erschreckte. Sie traten alle einen Schritt oder so zurück und verbeugten sich. Dann trat einer lachend mit einer Kette von schönen Blumen, die mir ganz neu waren, zu mir hin und hängte sie mir um den Hals. Der Gedanke wurde mit melodischem Applaus aufgenommen, und alsbald liefen sie alle nach den Blumen hin und her und bewarfen mich lachend damit, bis ich unter Blüten fast erstickte. Sie haben nie etwas Ähnliches gesehen und können sich kaum vorstellen, was für zarte und wundervolle Blumen zahllose Jahre der Kultur geschaffen hatten. Dann regte einer an, ihr Spielzeug solle im nächsten Gebäude gezeigt werden, und so wurde ich an der Sphinx aus weißem Marmor vorbei, die mich die ganze Zeit mit einem Lächeln über mein Staunen beobachtet zu haben schien, zu einem großen grauen Gebäude aus durchbrochenem Stein geführt. Als ich mit ihnen ging, trat mir mit unwiderstehlicher Heiterkeit die Erinnerung an meine zuversichtlichen Prophezeiungen von einer tief ernsten und intellektuellen Nachwelt vor die Seele.

		Das Gebäude hatte einen riesigen Eingang und war überhaupt von kolossalen Dimensionen. Mich beschäftigten natürlich am meisten die wachsende Menge kleiner Leute und die großen offenen Portale, die mir schattenhaft und geheimnisvoll entgegengähnten. Mein Haupteindruck von der Welt, die ich über ihren Köpfen sah, war der einer verwirrten Wüste von wundervollen Büschen und Blumen, der eines lange vernachlässigten und doch von Unkraut rein gebliebenen Gartens. Ich sah eine Anzahl hoher Ähren von seltsamen, weißen Blumen, die vielleicht quer über der Fläche der wächsernen Blütenblätter einen Fuß maßen. Sie wuchsen zerstreut, wie wild unter mancherlei Büschen, aber wie gesagt, ich untersuchte sie nicht weiter. Die Zeitmaschine blieb auf dem Rasen zwischen den Rhododendren zurück.

		Der Torbogen war mit reicher Skulptur geschmückt, aber natürlich sah ich die Arbeit nicht sehr genau an, obgleich ich im Durchgehen Erinnerungen an altphönizische Dekorationen zu bemerken meinte und mir auffiel, daß sie sehr mitgenommen und verwittert waren. Mehrere heller gekleidete Leute traten mir im Torweg entgegen, und so gingen wir hinein – ich in schmutzige Kleider des neunzehnten Jahrhunderts gekleidet, grotesk genug, mit Blumen bekränzt, umgeben von einer wirbelnden Masse heller, reichfarbiger Gewänder und leuchtender Glieder, in einem melodischen Tanz des Lachens und lachender Rede.

		Das große Tor führte in eine entsprechend große, braunbehangene Halle. Das Dach lag im Schatten, und die zum Teil mit farbigem Glas versehenen und die zum Teil unverglasten Fenster ließen ein mildes Licht ein. Der Boden bestand aus ungeheuren Blöcken eines sehr harten, weißen Metalls, keinen Platten-Blöcken, und er war so abgenutzt – wie ich meinte, durch das Hin- und Hergehen vergangener Generationen – daß die häufiger betretenen Wege zu tiefen Kanälen geworden waren. Quer zur Länge standen unzählige Tische, die, aus Platten polierten Steins gemacht, vielleicht vom Boden einen Fuß hoch und mit Haufen von Früchten besetzt waren. Einige erkannte ich als eine Art überzüchteter Himbeeren und Orangen, die meisten waren mir fremd.

		Zwischen den Tischen war eine große Zahl Kissen ausgebreitet. Auf diese setzten meine Führer sich und winkten mir, das gleiche zu tun. Mit einer hübschen Abwesenheit jeder Zeremonie begannen sie die Früchte aus den Händen zu essen, indem sie Schale und Stengel und so weiter in die runden Öffnungen an den Tischseiten warfen. Ich ließ mich nicht zweimal bitten, denn ich war hungrig und durstig. Dann überblickte ich die Halle mit Muße.

		Und was mir vielleicht am meisten auffiel, das war ihr verfallenes Aussehen. Die bunten Glasfenster, die nur geometrische Muster zeigten, waren an vielen Stellen zerbrochen, und die Vorhänge, die vor dem unteren Ende hingen, waren dick mit Staub bedeckt. Und es fiel meinem Auge auf, daß die Ecke des nächsten Marmortisches gebrochen war. Trotzdem war der Gesamteindruck außerordentlich reich und malerisch. Es aßen vielleicht ein paar hundert Leute in der Halle, und die meisten setzten sich mir so nahe sie kommen konnten und beobachteten mich mit Interesse; ihre kleinen Augen leuchteten über den Früchten, die sie aßen. Alle waren in das weiche und doch starke, seidige Material gekleidet.

		Früchte waren, nebenbei, ihr einziges Gericht. Diese Leute der fernen Zukunft waren strenge Vegetarier, und solange ich bei ihnen war, mußte auch ich trotz einigen fleischlichen Verlangens Fruchtesser sein. Ich fand sogar später, daß Pferde, Rinder, Schafe und Hunde dem Ichthyosaurus in die Ausstellung gefolgt waren. Aber die Früchte waren sehr angenehm; besonders eine, die, als ich dort war, ihre Zeit zu haben schien – ein mehliges Ding in dreikantiger Hülse – war gut, und ich machte sie zu meiner Hauptnahrung. Zuerst verwirrten mich alle diese fremden Früchte und die fremden Blumen, die ich sah, aber später begann ich ihre Bedeutung einzusehen.

		Doch ich erzähle Ihnen jetzt von meinem Obstdiner in der fernen Zukunft. Sobald mein Appetit ein wenig gestillt war, beschloß ich, einen entschlossenen Versuch zu machen und die Sprache dieser meiner neuen Menschen zu lernen. Die Früchte schienen ein passendes Thema zum Anfang, und indem ich eine davon hochhielt, begann ich eine Reihe von fragenden Lauten und Gesten. Ich fand es außerordentlich schwer, klarzumachen, was ich meinte. Zuerst trafen meine Bemühungen auf überraschte Blicke oder unlöschbares Gelächter, aber dann schien ein blondhaariges, kleines Geschöpf meine Absicht zu begreifen und wiederholte einen Namen. Sie hatten untereinander lange zu plappern, sich die Sache auseinanderzusetzen, und meine ersten Versuche, ihre feinen, kleinen Sprachtöne zu sprechen, erregten ungeheures, unverhohlenes, wenn auch unhöfliches Vergnügen. Aber ich fühlte mich wie ein Lehrer unter Kindern und blieb standhaft, und bald hatte ich wenigstens einige zwanzig Substantiva zur Verfügung; und dann versuchte ich Pronomen zu demonstrieren, und sogar das Verbum ›essen‹. Aber es war langsame Arbeit, und die kleinen Leute waren bald müde und wollten meine Fragen los sein, und so beschloß ich, ziemlich gezwungenerweise, ihnen ihre Lektionen in sehr kleinen Dosen zu geben, wenn sie Lust hatten. Und sehr bald fand ich, daß es wirklich sehr kleine Dosen sein mußten, denn ich bin nie indolenteren (oder schneller müde werdenden) Leuten begegnet.





Der Sonnenuntergang der Menschheit


		Etwas Wunderliches entdeckte ich bald an meinen kleinen Wirten, und das war ihr Mangel an Interesse. Sie kamen wohl wie Kinder mit gierigen Rufen des Staunens zu mir, aber bald hörten sie auf, mich zu prüfen, und liefen einem anderen Spielzeug nach. Als das Essen und die Anfänge meiner Konversation zu Ende waren, bemerkte ich zum erstenmal, daß alle, die mich zuerst umgeben hatten, fort waren. Auch das ist merkwürdig, wie bald ich diese kleinen Leute nicht mehr beachtete. Ich traf fortwährend mehr von diesen kleinen Menschen der Zukunft, und sie folgten mir in einem kleinen Abstand, schwätzten und lachten über mich und überließen mich meinen eigenen Plänen, sobald sie mich freundlich angelächelt und angestikuliert hatten.

		Als ich aus der großen Halle heraustrat, lag die Abendruhe über der Welt, und die warme Glut der untergehenden Sonne beleuchtete die Szene. Zuerst waren die Dinge sehr verwirrend. Alles war so ganz anders als in der Welt, die ich gekannt hatte – selbst die Blumen. Das große Gebäude, das ich verlassen hatte, lag am Hange eines breiten Flußtals, aber die Themse hatte ihren Lauf um vielleicht eine Meile von ihrem gegenwärtigen Bett verschoben. Ich beschloß, vielleicht anderthalb Meilen entfernt, auf den Gipfel eines Hügels zu steigen, von dem aus ich einen weiteren Ausblick, auf unseren Planeten im Jahre achthundertzweitausend siebenhundertundeins nach Chr. haben würde; denn das, so sollte ich erklären, war das Datum, das die kleinen Zifferblätter meiner Maschine angaben.

		Als ich dorthin ging, war ich für jeden Eindruck wach, der etwa den Zustand verfallenen Glanzes erklären helfen konnte, in dem ich die Welt fand – denn es war eine Welt in Trümmern. Ein wenig den Hügel hinauf, zum Beispiel, lag ein großer Haufe von Granit, der durch Aluminiummassen gebunden war, ein ungeheures Labyrinth jäher Mauern und zerbröckelter Massen, zwischen denen dichte Haufen sehr schöner pagodenartiger Pflanzen standen – vielleicht Nesseln – aber um die Blätter wundervoll braun gefärbt und nicht imstande, zu brennen. Es waren offenbar die Trümmer eines Riesenbaus, wozu erbaut, das konnte ich nicht bestimmen. Hier sollte ich zu einer späteren Zeit ein sehr seltsames Erlebnis haben – die erste Andeutung einer noch seltsameren Entdeckung – doch davon will ich an seiner Stelle sprechen.

		Als ich mich mit einem plötzlichen Gedanken von einer Terrasse aus, wo ich eine Weile ruhte, umsah, entdeckte ich, daß keine kleinen Häuser zu sehen waren. Offenbar war das einzelne Haus, vielleicht sogar der Haushalt verschwunden. Hier und dort standen im Grün palastartige Gebäude, aber das Haus und Landhaus, das einen so charakteristischen Zug englischer Landschaft ausmacht, war nicht mehr vorhanden.

		»Kommunismus«, sagte ich zu mir selber.

		Und dem Gedanken folgte ein weiterer auf den Fersen. Ich sah das halbe Dutzend kleiner Gestalten an, die mir folgten. Da sah ich im Blitz, daß alle das gleiche Kostüm trugen, alle die gleichen, weichen haarlosen Gesichter und die gleiche mädchenhafte Rundung der Gliedmaßen zeigten. Es mag vielleicht seltsam erscheinen, aber das war mir noch nicht aufgefallen. Doch alles war so fremd. Jetzt sah ich die Tatsache deutlich genug. Im Kostüm und in all den Unterschieden des Gewebes und der Machart, die jetzt die Geschlechter markieren, waren diese Leute der Zukunft gleich. Und die Kinder schienen mir nur die Miniaturen ihrer Eltern zu sein. Ich fand schon jetzt, daß die Kinder jener Zeit außerordentlich frühreif waren, wenigstens physisch, und ich fand später reichliche Bestätigung meiner Meinung.

		In Anbetracht der Ruhe und Sicherheit, in der diese Leute lebten, empfand ich, war diese enge Ähnlichkeit der Geschlechter schließlich nur, was man erwarten mußte; denn die Kraft eines Mannes und die Weichheit einer Frau, die Institution einer Familie und die Trennung der Beschäftigungen waren bloße kriegerische Notwendigkeiten einer Zeit der Gewalt. Wo die Bevölkerung im Gleichgewicht und reichlich vorhanden ist, werden viele Geburten für den Staat eher zum Übel als zur Segnung: wo die Gewalttat selten wird und die Nachkommenschaft sicher ist, da ist eine kräftige Familie weniger nötig – ja, unnötig – und die Spezialisierung der Geschlechter im Hinblick auf Bedürfnisse ihrer Kinder verschwindet. Einige Anfänge davon sehen wir sogar schon in unserer Zeit, und in dieser Zukunft war es vollzogen. Dies, muß ich Sie erinnern, war, was ich mir damals zurechtlegte. Später sollte ich einsehen, wie weit ich fehlgeschossen hatte.

		Während ich über diese Dinge nachsann, zog ein hübscher kleiner Bau meine Aufmerksamkeit auf sich – etwas wie ein Brunnen unter einer Kuppel. Ich dachte flüchtig daran, wie sonderbar es war, daß noch Brunnen existierten, und dann nahm ich den Faden meiner Gedanken wieder auf. Bis zum Gipfel des Hügels gab es keine großen Gebäude mehr, und da meine Gehkräfte offenbar ein Wunder waren, so ließ man mich alsbald zum erstenmal allein. Mit einer seltsamen Empfindung von Freiheit und Abenteuer drang ich zum Hügel hinauf vor.

		Dort fand ich einen Sitz aus einem mir nicht bekannten gelben Metall, das stellenweise von rötlichem Rost angenagt und halb in weichem Moos erstickt war; die Armlehnen des Sessels waren zu Greifenköpfen gefeilt. Ich setzte mich und überschaute den weiten Ausblick auf unsere alte Welt unter dem Sonnenuntergang jenes langen Tages. Es war eine so liebliche und schöne Aussicht, wie ich nur je gesehen hatte. Die Sonne stand schon unterm Horizont, und der Westen war flammendes Gold mit einigen Horizontalstreifen von Purpur und Rot. Darunter lag das Themsetal, in dem der Fluß wie ein Band glänzenden Stahles floß. Ich habe bereits von den großen Palästen gesprochen, die unter dem mancherlei Grün verstreut standen – einige in Trümmern und einige noch bewohnt. Hier und dort erhob sich eine weiße oder silbrige Gestalt im wilden Garten der Erde; hier und dort sah ich die scharfe Vertikallinie einer Kuppel oder eines Obelisken. Es gab keine Hecken, keine Zeichen von Eigentumsrechten, kein Zeugnis der Landwirtschaft; die ganze Erde war ein Garten geworden.

		Als ich so niedersah, begann ich meine Deutung auf die Dinge zu legen, die ich gesehen hatte, und wie sie sich an diesem Abend vor mir aufbaute, war meine Deutung etwa die folgende (später fand ich, daß ich nur eine Halbwahrheit gewonnen hatte oder nur einen Widerschein von einer Schleifflasche der Wahrheit):

		Mir schien, ich war zu der Menschheit in ihrem Untergang gekommen. Der rote Sonnenuntergang gab mir den Gedanken eines Sonnenuntergangs der Menschheit ein. Zum erstenmal begann ich eine sonderbare Folge der sozialen Anstrengung zu sehen, an der wir jetzt arbeiten. Und doch ist es, recht bedacht, eine ganz natürliche Folge. Die Kraft ist das Ergebnis der Not; die Sicherheit setzt die Prämie auf Schwäche. Die Arbeit an der Verbesserung der Lebensbedingungen – der echte Zivilisationsprozeß, der das Leben immer sicherer macht – war stetig bis zu einem Höhepunkt gestiegen. Ein Triumph einer verbündeten Menschheit über die Natur war dem andern gefolgt. Dinge, die jetzt bloße Träume sind, waren mit Überlegung angegriffene und ausgeführte Pläne geworden. Und die Ernte war, was ich sah!

		Im Grunde sind Sanierung und Ackerbau unserer Zeit noch in rudimentärem Zustand. Die Wissenschaft unserer Zeit hat erst einen kleinen Teil vom Felde der menschlichen Krankheit in Angriff genommen, aber beharrlich und unaufhaltsam breitet sie ihre Operationen aus. Unser Acker- und Gartenbau vernichten nur eben hier und dort ein Unkraut und kultivieren vielleicht etwa zwanzig gesunde Pflanzen oder so und überlassen es der größeren Zahl, so gut sie können, ein Gleichgewicht auszukämpfen. Wir verbessern unsere Lieblingspflanzen und Tiere – und wie wenige sind es! – durch allmähliche Zuchtwahl: bald einen neuen und besseren Pfirsich, bald eine samenlose Traube, bald eine schönere und größere Blume, bald eine brauchbarere Rinderrasse. Wir verbessern sie langsam, weil unsere Ideale unklar und nur Versuche sind und unser Wissen sehr beschränkt; weil auch die Natur in unseren plumpen Händen scheu und langsam ist. Eines Tages wird all das besser und immer besser organisiert werden. So treibt der Strom trotz seiner Wirbel. Die ganze Welt wird intelligent und gebildet sein, wird zusammenarbeiten; alles wird schneller und schneller auf die Unterjochung der Natur losarbeiten. Schließlich werden wir die Waage des animalischen und vegetabilischen Lebens klug und sorgfältig stellen, so daß sie unseren menschlichen Bedürfnissen entspricht.

		Diese Anpassung, sage ich, mußte geschehen sein, und zwar gut: mußte in der Zeit, die meine Maschine durchsprungen hatte, für alle Zeiten vollzogen sein. Die Luft war frei von Mücken, die Erde von Unkraut und Schwamm; überall sah ich Früchte und liebliche und köstliche Blumen; leuchtende Schmetterlinge flogen hierhin und dorthin. Das Ideal vorhandener Medizin war erreicht. Krankheiten waren ausgetilgt. Ich habe während meines Aufenthalts kein Zeugnis ansteckender Krankheiten gesehen. Und ich werde Ihnen später erzählen müssen, daß selbst die Prozesse der Fäulnis und – des Verfalles durch diese Veränderung tief berührt worden waren.

		Auch soziale Triumphe waren erreicht. Ich sah die Menschheit in glänzenden Gebäuden untergebracht, glorreich gekleidet, und bislang hatte ich sie noch an keiner Arbeit betroffen. Ich sah keine Zeichen des Kampfes. Der Laden, die Anzeige, der Verkehr, all der Handel, der die Masse unserer Welt ausmacht – all das war verschwunden. Es war natürlich, wenn ich an jenem goldenen Abend den Sprung zum Gedanken eines sozialen Paradieses machte. Der Schwierigkeit der wachsenden Bevölkerung, dachte ich mir, war man entgegengetreten, und die Bevölkerung stieg nicht mehr.

		Aber mit diesem Wandel der Bedingungen kamen unweigerlich Anpassungen an den Wandel. Wenn die Biologie nicht ein Haufe von Irrtümern ist, welches ist da die Ursache menschlicher Intelligenz und Kraft? Mühsal und Freiheit: Bedingungen, unter denen die Tätigen, Starken und Feinen überleben und die Schwächeren an die Mauer gedrückt werden; Bedingungen, die die Prämie auf eine Vereinigung fähiger Männer, auf Selbstzucht, Geduld und Entschiedenheit setzen. Und die Institution der Familie und die Empfindungen, die in ihr ihren Ursprung haben, die wilde Eifersucht, die Zärtlichkeit für Nachkommenschaft, elterliche Hingabe, all das fand seine Rechtfertigung und Stütze in der drohenden Gefahr für die Jugend. Wo sind jetzt diese drohenden Gefahren? Es erhebt sich eine Empfindung – und sie wird wachsam – gegen die eheliche Eifersucht, gegen wilde Mutterleidenschaft, gegen Leidenschaft jeder Art – unnötige Dinge jetzt und Dinge, die uns unbehaglich machen, wilde Überreste, Mißklänge in einem verfeinerten und heiteren Leben.

		Ich dachte an die physische Schmächtigkeit der Leute, an ihren Mangel an Intelligenz und an diese großen zahlreichen Ruinen, und das verstärkte meinen Glauben an die vollständige Eroberung der Natur. Denn nach der Schlacht kommt die Ruhe. Die Menschheit war stark, energisch und intelligent gewesen und hatte all ihre überreichliche Lebenskraft dazu benutzt, die Bedingungen, unter denen sie lebte, zu ändern. Und jetzt kam die Reaktion der veränderten Bedingungen.

		Unter den neuen Bedingungen vollkommener Behaglichkeit und Sicherheit mußte jene rastlose Energie, die bei uns Stärke ist, Schwäche werden. Schon in unserer eigenen Zeit sind Neigungen und Wünsche, die einst zum Überleben nötig waren, zur beständigen Quelle des Mißlingens geworden. Physischer Mut und Liebe zum Kampf zum Beispiel sind für den zivilisierten Menschen keine große Hilfe mehr – können ihm selbst Hindernisse sein. Und in einem Zustand physischer Balance und Sicherheit wäre physische wie intellektuelle Macht nicht am Platze. Seit unzähligen Jahren, urteilte ich, hatte es keine Gefahr des Krieges oder vereinzelter Gewalttat mehr gegeben, keine Gefahr von wilden Tieren, keine zerstörende Krankheit, die eine Kraft der Konstitution erforderte, keinen Zwang zur Arbeit. Für ein solches Leben sind die, die wir die Schwachen nennen würden, ebenso gut ausgerüstet wie die Starken; sie sind nicht mehr schwach. Ja, sie sind besser ausgestattet, denn die Starken würden von einer Energie verzehrt, für die sie keinen Abfluß hätten. Ohne Zweifel war die erlesene Schönheit der Gebäude, die ich sah, das Ergebnis der letzten Erhebungen der jetzt zwecklosen Energie der Menschheit, ehe sie sich zu vollkommener Harmonie mit den Bedingungen, unter denen sie lebte, zusammenfand – die Blüte des Triumphes, mit dem der letzte, große Frieden begann. Das ist von je das Schicksal der Energie in Sicherheit gewesen; sie wendet sich zur Kunst und Erotik, und dann kommt Mattheit und Verfall.

		Selbst dieser künstlerische Ansturm stirbt zuletzt hin – war in der Zeit, die ich sah, fast erstorben. Daß sie sich mit Blumen schmückten, im Sonnenschein tanzten und sangen – soviel war vom artistischen Geist geblieben, mehr nicht. Selbst das mußte schließlich zu zufriedener Untätigkeit erlöschen. Wir werden auf dem Schleifstein des Schmerzes und der Not scharf gehalten, und mir schien, hier war der verhaßte Schleifstein endlich gebrochen.

		Als ich dort im wachsenden Dunkel stand, meinte ich, ich habe mit dieser einfachen Erklärung das Problem der Welt bemeistert – das ganze Geheimnis dieser köstlichen Leute bemeistert. Vielleicht hatten die Hindernisse, die sie gegen das Anwachsen der Bevölkerung erfunden hatten, nur zu gut gewirkt, und ihre Zahl hatte sich sogar vermindert, statt konstant zu bleiben. Das würde die verlassenen Ruinen erklären. Sehr einfach war meine Erklärung und plausibel genug – wie es die meisten falschen Theorien sind!





Ein plötzlicher Schlag


		Als ich dort stand und über diesen zu vollkommenen Triumph des Menschen sann, stieg im Nordosten aus einer Flut silbrigen Lichtes hell und sichelförmig der Mond empor. Die hellen kleinen Gestalten unten bewegten sich nicht mehr umher, eine geräuschlose Eule huschte vorbei und ich schauerte in der Kühle der Nacht. Ich entschloß mich, hinunterzusteigen und zu suchen, wo ich schlafen könne.

		Ich sah nach dem Gebäude aus, das ich schon kannte. Da wanderte mein Auge hin bis zur Gestalt der weißen Sphinx auf dem Piedestal aus Bronze, die deutlicher wurde, als das Licht des steigenden Mondes heller ward. Ich konnte die Silberbirke daneben sehen. Ich sah auch die Wildnis der Rhododendren schwarz im bleichen Licht und sah den kleinen Rasen. Ich blickte noch einmal nach dem Rasen. Ein wunderlicher Zweifel machte mein Wohlgefallen erstarren. ›Nein‹, sagte ich kräftig zu mir selber, ›das war der Rasen nicht.‹

		Aber es war der Rasen doch. Denn das weiße, aussätzige Gesicht der Sphinx war ihm zugewendet. Können Sie sich vorstellen, was ich empfand, als mir diese Überzeugung aufging? Aber Sie können es unmöglich. Die Zeitmaschine war fort!

		Sofort blitzte mir wie ein Peitschenschlag übers Gesicht die Möglichkeit auf, daß ich meine eigene Zeit verlieren könnte, daß ich hilflos in dieser fremden, neuen Welt bleiben müßte. Der bloße Gedanke war eine tatsächliche physische Empfindung. Ich fühlte, wie er mich am Hals packte und mir den Atem abschnitt. Im nächsten Moment war ich in leidenschaftlicher Furcht und lief mit großen, springenden Sätzen den Hang hinunter. Einmal stürzte ich kopfüber und schnitt mir das Gesicht auf; ich verlor keine Zeit damit, das Blut zu stillen, sondern sprang auf und rannte weiter, während es mir warm über Backen und Kinn lief. Die ganze Zeit, während ich lief, sagte ich mir: ›Sie haben sie ein wenig bewegt, sie unter die Büsche geschoben, damit sie aus dem Weg war.‹ Trotzdem rannte ich mit aller Macht. Die ganze Zeit über wußte ich mit der Gewißheit, wie sie bisweilen ausschweifende Angst begleitet, daß solche Beruhigung Torheit war, wußte instinktiv, daß die Maschine meinem Bereich entrückt war. Mein Atem ging mühsam. Ich glaube, ich machte die ganze Strecke von dem Hügelgipfel bis zum kleinen Rasen, vielleicht zwei Meilen, in zehn Minuten. Und ich bin kein junger Mann mehr. Ich verfluchte unterwegs laut meine zuversichtliche Narrheit, daß ich die Maschine verlassen hatte, und verschwendete damit guten Atem. Ich rief laut und niemand antwortete. Kein Geschöpf schien sich in dieser monderhellten Nacht zu rühren.

		Als ich den Rasen erreichte, wurden meine schlimmsten Befürchtungen bestätigt. Keine Spur war von dem Ding zu sehen. Ich fühlte mich schwach und kalt, als ich zwischen dem schwarzen Gewirr der Büsche vor dem leeren Raum stand. Ich lief wütend herum, als könne das Ding in einem Winkel versteckt sein, und dann blieb ich plötzlich mit den Händen im Haar stehen. Über mir ragte die Sphinx auf dem Bronzepiedestal: weiß, leuchtend, aussätzig im Licht des steigenden Mondes. Sie schien im Spott auf mein Entsetzen zu lächeln.

		Ich hätte mich mit dem Gedanken trösten können, daß die kleinen Leute den Mechanismus für mich unter Dach gebracht hatten, aber ich war überzeugt, daß sie dem weder physisch noch intellektuell gewachsen waren. Das eben entsetzte mich; die Empfindung einer bislang ungeahnten Macht, durch deren Eingriff meine Erfindung verschwunden war. Und doch war ich über eins ruhig: wenn nicht eine andere Zeit ein genaues Duplikat hervorgebracht hatte, konnte die Maschine nicht in der Zeit verschoben sein. Die Anbringung der Hebel – ich werde Ihnen die Methode später zeigen – verhinderte, wenn sie abgenommen waren, jede Einmischung in der Hinsicht. Sie hatte sich nur im Raum bewegt und war verborgen. Aber wo konnte sie nun sein?

		Ich glaube, ich muß eine Art Wahnsinn ausgestanden haben. Ich entsinne mich, daß ich unter den monderleuchteten Büschen rings um die Sphinx ein und aus lief und ein weißes Tier aufstöberte, das ich im Halblicht für einen kleinen Hirsch hielt. Ich erinnere mich auch, daß ich spät in der Nacht mit meinen geballten Fäusten die Büsche abklopfte, bis mir die Knöchel von den gebrochenen Zweigen zerfetzt waren und bluteten. Dann ging ich schluchzend und in meiner Angst rasend zum großen Steinbau hinunter. Die weite Halle war dunkel, still und verlassen. Ich glitt auf dem unebenen Boden aus und fiel über einen der Malachittische, wobei ich mir fast das Schienbein brach. Ich zündete ein Streichholz an und ging an den staubigen Vorhängen vorbei, von denen ich Ihnen gesagt habe.

		Dort fand ich eine zweite große, mit Kissen bedeckte Halle, und auf den Kissen schliefen vielleicht einige zwanzig der kleinen Leute. Ich zweifle nicht, sie fanden mein zweites Erscheinen seltsam genug, denn ich kam plötzlich mit unartikulierten Lauten und im flackernden Licht eines Streichholzes aus dem ruhigen Dunkel. Sie hatten nämlich keine Streichhölzer mehr. »Wo ist meine Zeitmaschine?« begann ich wie ein zorniges Kind zu schreien und legte Hand an sie und schüttelte sie durcheinander. Es muß ihnen sehr wunderlich vorgekommen sein. Einige lachten, die meisten sahen furchtbar geängstigt aus. Als ich sie nun um mich stehen sah, fiel mir ein, daß ich das Törichtste tat, was ich unter den Umständen tun konnte, wenn ich die Empfindung der Furcht zu beleben suchte. Denn nach ihrem Benehmen bei Tage zu schließen, glaubte ich, mußte die Furcht vergessen sein.

		Unvermittelt schleuderte ich das Streichholz zu Boden und ging, indem ich einen der Leute dabei umstieß, stolpernd durch den großen Eßsaal wieder in den Mondschein hinaus. Ich hörte Schreckensrufe, und ihre kleinen Füße liefen und stolperten hierhin und dorthin. Ich weiß längst nicht alles mehr, was ich tat, während der Mond den Himmel hinaufkroch. Ich fühlte mich hoffnungslos von meiner eigenen Art abgeschnitten – wie ein fremdes Tier in einer unbekannten Welt. Ich muß hin und her gerast sein, geschrien und auf Gott und Schicksal geflucht haben. Ich habe die Erinnerung einer furchtbaren Ermattung, als die lange Nacht der Verzweiflung hinging; ich blickte in diesen unmöglichen Winkel und jenen; ich tastete unter mondbeleuchteten Ruinen umher und berührte seltsame Geschöpfe in dem schwarzen Schatten; schließlich lag ich nahe bei der Sphinx am Boden und weinte in absolutem Elend, denn selbst die Wut, daß ich die Maschine verlassen hatte, war mit meiner Kraft verschwunden. Mir blieb nichts als das Elend. Dann schlief ich ein, und als ich erwachte, war es heller Tag, und auf dem Rasen hüpften im Bereich meiner Hand ein paar Sperlinge um mich.

		Ich setzte mich in der Morgenfrische auf und versuchte mich zu besinnen, wie ich dorthin gekommen war und warum ich eine so tiefe Empfindung der Verlassenheit und Verzweiflung hatte. Dann wurde mir alles klar. Im einfachen, vernünftigen Tageslicht konnte ich meinen Verhältnissen offen ins Gesicht sehen. Ich sah die wilde Narrheit meines Wahnsinns über Nacht und ich konnte überlegen. Das Schlimmste angenommen? sagte ich, Angenommen, die Maschine ist verloren – vielleicht vernichtet? Es kommt mir zu, ruhig und geduldig zu sein, die Art der Leute zu erfahren, eine klare Vorstellung von der Methode meines Verlustes und den Mitteln zu bekommen, wie ich mir Material und Werkzeug verschaffen konnte, um so vielleicht eine neue Maschine zu machen. Das wäre meine einzige Hoffnung, eine ärmliche Hoffnung, vielleicht, aber besser als die Verzweiflung. Und schließlich war es eine schöne und merkwürdige Welt.

		Aber wahrscheinlich war die Maschine nur fortgenommen worden. Immerhin mußte ich ruhig sein und geduldig, ihr Versteck finden und sie durch List oder Gewalt zurückgewinnen. Und damit sprang ich auf die Füße und blickte mich um und fragte mich, wo ich baden könnte. Ich war müde, steif und voll Reiseschmutz. In der Morgenfrische sehnte ich mich nach der gleichen Frische. Ich hatte meine Aufregung erschöpft. Ich untersuchte den Boden und den kleinen Rasen. Einige Zeit verschwendete ich mit nutzlosen Fragen, die ich, so gut ich es konnte, an diejenigen kleinen Leute richtete, die vorüberkamen. Sie alle verstanden meine Gesten nicht; manche waren einfach blöde; andere hielten es für Scherz und lachten. Ich hatte schwer zu tun, um die Hände von ihren hübschen, lachenden Gesichtern zu lassen. Es war ein törichter Impuls, aber der aus Furcht und blinder Wut gezeugte Teufel war noch schlecht gezähmt und begierig, sich meine Verwirrung zunutze zu machen. Der Rasen gab besseren Rat. Ich fand etwa in der Mitte zwischen dem Piedestal der weißen Sphinx und den Fußstapfen, wo ich bei meiner Ankunft mit der gestürzten Maschine gerungen hatte, den Boden aufgerissen. Auch noch weitere Zeichen der Fortschleppung fand ich, und dabei wunderliche schmale Fußspuren, wie ich sie mir etwa von einem Faultier stammend denken konnte. Das lenkte meine Aufmerksamkeit auf das Piedestal. Ich glaube, ich habe schon gesagt, es war aus Bronze. Es war kein bloßer Block, sondern auf beiden Seiten mit tiefgefaßten Paneelen verziert. Ich trat hin und klopfte daran. Das Piedestal war hohl. Als ich die Paneele sorgfältig prüfte, fand ich, daß sie nicht mit den Rahmen zusammenhingen. Griffe oder Schlüssellöcher waren nicht vorhanden, aber vielleicht öffneten sich die Paneele, wenn es, wie ich vermutete, Türen waren, von innen. Eins war mir völlig klar. Es gehörte keine große geistige Anstrengung dazu, um zu schließen, daß meine Zeitmaschine in diesem Piedestal war. Aber wie sie hineingekommen war, das war ein anderes Problem.

